Year,State,Number of CoCs,Total_Homelessness,Sheltered_Homeless,Unsheltered_Homeless
2016,WV,4,"1,387",963,135
2016,WY,1,857,297,366
2015,AK,2,"1,956","1,127",317
2015,AL,8,"3,970","1,574","1,027"
2015,AR,7,"2,560","1,161",882
2015,AS,0,,,
2015,AZ,3,"9,896","3,395","2,957"
2015,CA,43,"115,738","22,750","73,699"
2015,CO,3,"9,953","3,782","2,819"
2015,CT,3,"4,047","2,418",626
2015,DC,1,"7,298","5,085",544
2015,DE,1,953,529,37
2015,FL,27,"35,900","9,894","17,017"
2015,GA,9,"13,790","3,984","5,803"
2015,GU,1,"1,280",73,"1,193"
2015,HI,2,"7,620","1,257","3,843"
2015,IA,3,"3,081","1,225",203
2015,ID,2,"1,966",790,469
2015,IL,20,"13,177","4,684","2,714"
2015,IN,3,"5,863","3,082",583
2015,KS,5,"2,588","1,353",305
2015,KY,3,"4,538","2,281",742
2015,LA,9,"4,081","1,306","1,191"
2015,MA,16,"21,135","17,444",593
2015,MD,16,"8,390","3,953","1,796"
2015,ME,2,"2,372","1,085",59
2015,MI,21,"10,516","5,393","1,072"
2015,MN,10,"7,546","3,764",841
2015,MO,8,"6,482","3,379","1,071"
2015,MP,0,,,
2015,MS,3,"1,983",523,842
2015,MT,1,"1,709",535,872
2015,NC,12,"10,685","5,672","2,425"
2015,ND,1,"1,305",640,486
2015,NE,3,"2,744","1,493",123
2015,NH,3,"1,445",770,132
2015,NJ,16,"10,098","6,877",974
2015,NM,2,"2,629","1,387",454
2015,NV,3,"8,743","3,251","4,215"
2015,NY,27,"88,250","75,646","4,022"
2015,OH,9,"11,182","6,942","1,099"
2015,OK,8,"3,777","2,309",778
2015,OR,7,"13,226","3,214","7,395"
2015,PA,16,"15,421","7,576","1,428"
2015,PR,2,"4,518",399,"3,097"
2015,RI,1,"1,111",743,36
2015,SC,4,"5,354","1,639","1,896"
2015,SD,1,"1,036",642,136
2015,TN,10,"9,123","3,540","3,244"
2015,TX,11,"23,678","10,244","7,486"
2015,UT,3,"3,025","1,912",226
2015,VA,16,"7,001","4,453",811
2015,VI,1,337,53,252
2015,VT,2,"1,523","1,082",150
2015,WA,7,"19,419","6,624","7,121"
2015,WI,4,"6,057","3,112",442
2015,WV,4,"1,835","1,020",432
2015,WY,1,798,231,291
2014,AK,2,"1,784","1,139",145
2014,AL,8,"4,561","1,851","1,043"
2014,AR,6,"2,936","1,021","1,433"
2014,AS,0,,,
2014,AZ,3,"10,495","4,291","2,569"
2014,CA,40,"113,952","20,964","71,437"
2014,CO,3,"10,028","4,002","1,945"
2014,CT,6,"4,450","2,481",919
2014,DC,1,"7,748","5,754",396
2014,DE,1,901,435,37
2014,FL,28,"41,542","10,250","21,691"
2014,GA,9,"16,521","4,441","8,307"
2014,GU,1,"1,356",57,"1,230"
2014,HI,2,"6,918","1,162","3,105"
2014,IA,3,"3,122","1,387",196
2014,ID,2,"2,104",739,636
2014,IL,20,"13,107","5,031","1,698"
2014,IN,3,"5,971","3,376",403
2014,KS,5,"2,783","1,460",249
2014,KY,3,"5,089","2,382",831
2014,LA,9,"4,606","1,451","1,103"
2014,MA,18,"21,237","16,835",759
2014,MD,16,"7,856","3,703","1,589"
2014,ME,2,"2,726","1,107",93
2014,MI,21,"12,227","5,513","2,152"
2014,MN,10,"8,377","4,414",795
2014,MO,8,"7,282","3,521",973
2014,MP,0,,,
2014,MS,3,"2,226",732,821
2014,MT,1,"1,745",471,834
2014,NC,12,"11,491","5,631","2,617"
2014,ND,1,"1,258",639,464
2014,NE,3,"3,026","1,584",109
2014,NH,3,"1,376",710,133
2014,NJ,17,"11,671","7,692",935
2014,NM,2,"2,746","1,409",428
2014,NV,3,"8,582","3,582","3,785"
2014,NY,29,"80,590","66,893","4,103"
2014,OH,9,"11,823","7,043","1,103"
2014,OK,8,"4,191","2,499",932
2014,OR,7,"12,164","2,767","6,063"
2014,PA,18,"15,333","7,733","1,032"
2014,PR,2,"4,132",406,"2,726"
2014,RI,1,"1,190",803,20
2014,SC,4,"5,057","1,782","1,808"
2014,SD,1,885,528,55
2014,TN,10,"9,415","4,160","3,032"
2014,TX,12,"28,495","10,601","10,267"
2014,UT,3,"3,081","1,762",313
2014,VA,16,"7,020","4,281",690
2014,VI,1,448,51,363
2014,VT,2,"1,559","1,031",163
2014,WA,7,"18,442","6,202","5,902"
2014,WI,4,"6,055","3,111",343
2014,WV,4,"2,013","1,189",430
2014,WY,1,757,268,194
2013,AK,2,"1,946","1,137",205
2013,AL,8,"4,689","1,555","1,443"
2013,AR,6,"3,812","1,037","2,148"
2013,AS,0,,,
2013,AZ,3,"10,562","3,893","3,131"
2013,CA,40,"118,552","21,928","72,998"
2013,CO,3,"9,754","4,025","2,163"
2013,CT,6,"4,448","2,390",919
2013,DC,1,"6,865","4,010",512
2013,DE,1,946,516,10
2013,FL,28,"47,862","8,755","28,192"
2013,GA,9,"16,971","4,824","8,461"
2013,GU,1,"1,271",60,"1,143"
2013,HI,2,"6,335","1,226","2,590"
2013,IA,3,"3,084","1,203",134
2013,ID,2,"1,781",745,377
2013,IL,20,"13,425","5,160","2,196"
2013,IN,3,"6,096","3,087",700
2013,KS,5,"2,693","1,329",311
2013,KY,3,"5,245","2,439",754
2013,LA,9,"5,226","1,389","1,575"
2013,MA,18,"19,029","13,962",850
2013,MD,16,"8,205","3,713","1,922"
2013,ME,2,"3,016","1,090",62
2013,MI,21,"11,527","4,927","2,188"
2013,MN,10,"8,214","4,158",915
2013,MO,8,"8,581","3,381","2,080"
2013,MP,0,,,
2013,MS,3,"2,403",501,"1,320"
2013,MT,1,"1,878",706,784
2013,NC,12,"12,168","5,281","3,155"
2013,ND,1,"2,069",540,"1,395"
2013,NE,3,"3,145","1,532",173
2013,NH,3,"1,447",685,202
2013,NJ,17,"12,002","7,224","1,399"
2013,NM,2,"2,819","1,495",428
2013,NV,3,"7,039","2,496","3,341"
2013,NY,30,"77,430","61,742","4,157"
2013,OH,9,"12,325","6,336","1,338"
2013,OK,8,"4,408","2,301","1,146"
2013,OR,7,"13,822","2,800","7,390"
2013,PA,18,"15,086","6,943","1,359"
2013,PR,2,"4,128",339,"2,726"
2013,RI,1,"1,384",850,117
2013,SC,4,"6,544","1,677","3,133"
2013,SD,1,"1,094",433,339
2013,TN,10,"9,528","3,421","3,207"
2013,TX,12,"29,615","9,935","12,090"
2013,UT,3,"3,277","1,773",418
2013,VA,16,"7,625","4,285","1,022"
2013,VI,1,482,68,363
2013,VT,2,"1,454",959,184
2013,WA,7,"17,760","5,969","5,053"
2013,WI,4,"6,104","3,036",368
2013,WV,4,"2,240","1,100",628
2013,WY,1,953,292,452
2012,AK,2,"1,913","1,139",197
2012,AL,8,"5,209","1,663","1,545"
2012,AR,6,"4,214",886,"2,612"
2012,AS,0,,,
2012,AZ,3,"11,302","4,291","3,087"
2012,CA,42,"120,098","22,200","74,208"
2012,CO,3,"16,768","3,502","9,508"
2012,CT,7,"4,209","2,271",695
2012,DC,1,"6,954","3,772",679
2012,DE,1,"1,008",527,22
2012,FL,28,"55,170","9,388","35,338"
2012,GA,7,"20,516","4,291","12,196"
2012,GU,1,"1,301",66,"1,114"
2012,HI,2,"6,246","1,141","2,520"
2012,IA,3,"2,928","1,164",148
2012,ID,2,"1,968",770,486
2012,IL,20,"14,144","4,828","2,995"
2012,IN,3,"6,259","2,934",889
2012,KS,5,"2,684","1,317",334
2012,KY,3,"5,230","2,132",911
2012,LA,9,"7,772","1,375","3,965"
2012,MA,19,"17,501","12,652",722
2012,MD,16,"9,454","3,399","3,512"
2012,ME,2,"2,393",975,33
2012,MI,21,"12,592","5,221","2,322"
2012,MN,10,"7,744","3,684",990
2012,MO,8,"10,237","4,683","2,344"
2012,MP,0,,,
2012,MS,3,"2,413",486,"1,371"
2012,MT,1,"1,833",716,680
2012,NC,12,"13,524","4,641","4,715"
2012,ND,1,688,474,53
2012,NE,3,"3,789","1,581",832
2012,NH,3,"1,496",769,167
2012,NJ,19,"13,025","8,130","1,596"
2012,NM,2,"3,245","1,380",848
2012,NV,3,"8,497","2,503","4,527"
2012,NY,31,"69,566","53,018","4,084"
2012,OH,9,"13,977","6,277","1,731"
2012,OK,8,"5,032","2,098","1,989"
2012,OR,7,"15,828","2,600","9,283"
2012,PA,18,"14,736","6,946","1,076"
2012,PR,2,"3,212",357,"1,866"
2012,RI,1,"1,277",805,28
2012,SC,4,"4,915","1,460","2,139"
2012,SD,1,859,514,64
2012,TN,10,"9,426","2,863","3,648"
2012,TX,14,"34,052","10,055","16,551"
2012,UT,3,"3,527","1,725",475
2012,VA,19,"8,424","4,170","1,429"
2012,VI,1,484,32,378
2012,VT,2,"1,160",562,223
2012,WA,7,"20,504","6,053","5,477"
2012,WI,4,"6,027","2,868",581
2012,WV,4,"2,410","1,014",877
2012,WY,1,"1,813",231,"1,338"
2011,AK,2,"2,128","1,035",368
2011,AL,8,"5,558","1,615","1,809"
2011,AR,7,"3,424","1,018","1,622"
2011,AS,0,,,
2011,AZ,3,"10,504","3,571","3,202"
2011,CA,42,"125,128","26,282","74,437"
2011,CO,3,"15,116","2,979","8,970"
2011,CT,7,"4,456","2,358",695
2011,DC,1,"6,546","3,641",305
2011,DE,1,"1,035",549,22
2011,FL,28,"56,687","9,641","35,863"
2011,GA,7,"20,975","4,483","12,252"
2011,GU,1,"1,745",67,"1,541"
2011,HI,2,"6,188","1,076","2,556"
2011,IA,3,"3,134","1,179",121
2011,ID,2,"2,199",797,614
2011,IL,20,"14,009","4,957","2,920"
2011,IN,3,"6,196","2,734",646
2011,KS,5,"2,511","1,348",289
2011,KY,3,"6,034","2,496",851
2011,LA,9,"9,291","1,223","5,886"
2011,MA,20,"16,664","11,589",703
2011,MD,16,"10,208","3,606","3,712"
2011,ME,3,"2,447",904,29
2011,MI,21,"13,185","5,412","2,321"
2011,MN,10,"7,495","3,504",928
2011,MO,8,"8,989","3,523","2,271"
2011,MP,0,,,
2011,MS,3,"2,306",429,"1,250"
2011,MT,1,"1,768",708,552
2011,NC,12,"12,896","5,175","3,651"
2011,ND,1,603,415,43
2011,NE,3,"3,548","1,623",507
2011,NH,3,"1,469",582,310
2011,NJ,19,"14,137","8,110","1,307"
2011,NM,2,"3,601","1,693",848
2011,NV,3,"9,150","1,436","4,605"
2011,NY,32,"63,445","49,471","3,667"
2011,OH,9,"13,030","5,997","1,806"
2011,OK,8,"4,625","2,062","1,637"
2011,OR,7,"17,254","2,555","10,242"
2011,PA,18,"15,096","7,387","1,060"
2011,PR,2,"2,900",330,"1,866"
2011,RI,1,"1,070",680,31
2011,SC,4,"5,093","1,554","2,139"
2011,SD,1,826,371,64
2011,TN,10,"9,113","3,007","3,198"
2011,TX,16,"36,911","10,027","17,939"
2011,UT,3,"3,130","1,506",443
2011,VA,20,"8,816","4,395","1,430"
2011,VI,1,532,37,378
2011,VT,2,"1,144",579,123
2011,WA,7,"20,439","6,047","5,364"
2011,WI,4,"5,785","2,644",430
2011,WV,4,"2,211",923,806
2011,WY,1,"1,038",127,843
2010,AK,2,"1,863","1,013",192
2010,AL,8,"6,046","1,428","2,155"
2010,AR,5,"2,762",668,"1,034"
2010,AS,0,,,
2010,AZ,3,"13,711","3,503","6,497"
2010,CA,43,"123,480","23,701","72,581"
2010,CO,3,"15,482","4,895","6,451"
2010,CT,10,"4,316","2,314",499
2010,DC,1,"6,539","3,584",430
2010,DE,1,982,481,52
2010,FL,28,"57,551","10,242","35,734"
2010,GA,7,"19,836","4,303","11,090"
2010,GU,1,"1,635",56,"1,453"
2010,HI,2,"5,834",994,"2,299"
2010,IA,3,"3,014","1,062",111
2010,ID,2,"2,346",796,782
2010,IL,21,"14,395","4,981","2,187"
2010,IN,3,"6,452","2,707","1,219"
2010,KS,5,"2,024","1,179",196
2010,KY,3,"6,623","2,740","1,024"
2010,LA,9,"12,482","1,617","8,386"
2010,MA,20,"16,646","11,451","1,051"
2010,MD,16,"10,845","3,511","4,330"
2010,ME,3,"2,379",854,28
2010,MI,21,"13,058","5,186","2,839"
2010,MN,11,"7,869","3,360","1,139"
2010,MO,8,"8,122","3,363","1,786"
2010,MP,0,,,
2010,MS,3,"2,743",578,"1,562"
2010,MT,1,"1,615",674,447
2010,NC,12,"12,191","4,979","3,018"
2010,ND,1,799,461,31
2010,NE,7,"3,877","1,765",522
2010,NH,3,"1,574",729,237
2010,NJ,20,"13,737","7,878","1,654"
2010,NM,2,"3,475",985,"1,367"
2010,NV,3,"11,205","1,381","3,357"
2010,NY,32,"65,606","50,469","4,139"
2010,OH,9,"12,569","6,190","1,840"
2010,OK,8,"5,229","2,350","1,914"
2010,OR,8,"19,492","2,446","12,261"
2010,PA,17,"14,516","6,878","1,098"
2010,PR,2,"4,149",548,"2,745"
2010,RI,1,"1,282",761,76
2010,SC,4,"4,473","1,577","1,437"
2010,SD,1,731,371,64
2010,TN,10,"10,276","4,372","3,277"
2010,TX,17,"35,121","10,577","15,930"
2010,UT,3,"3,284","1,448",562
2010,VA,22,"9,080","4,510","1,641"
2010,VI,1,487,33,395
2010,VT,2,"1,220",611,142
2010,WA,7,"22,878","6,043","6,389"
2010,WI,4,"6,333","2,680","1,080"
2010,WV,4,"2,264",908,740
2010,WY,1,579,264,64
2009,AK,2,"1,992","1,009",327
2009,AL,8,"6,080","1,419","2,167"
2009,AR,6,"2,852",652,"1,122"
2009,AS,0,,,
2009,AZ,3,"14,721","4,020","6,355"
2009,CA,43,"123,678","23,081","72,901"
2009,CO,3,"15,268","4,895","6,237"
2009,CT,12,"4,605","2,542",502
2009,DC,1,"6,228","3,315",321
2009,DE,1,"1,130",583,47
2009,FL,28,"55,599","10,491","33,732"
2009,GA,7,"20,360","4,819","10,941"
2009,GU,1,"1,088",67,906
2009,HI,2,"5,782","1,050","2,514"
2009,IA,3,"3,380","1,180",159
2009,ID,2,"1,939",631,462
2009,IL,21,"14,055","5,066","2,204"
2009,IN,3,"6,984","3,249","1,778"
2009,KS,5,"1,892","1,116",196
2009,KY,3,"5,999","2,645",700
2009,LA,9,"12,504","1,618","8,386"
2009,MA,20,"15,482","9,359","1,006"
2009,MD,16,"11,698","4,205","4,252"
2009,ME,3,"2,444",843,38
2009,MI,22,"14,005","5,725","2,707"
2009,MN,11,"7,718","3,479",946
2009,MO,8,"6,959","2,894","1,490"
2009,MP,0,,,
2009,MS,3,"2,797",524,"1,576"
2009,MT,1,"1,196",404,363
2009,NC,12,"12,918","4,873","4,445"
2009,ND,1,773,487,8
2009,NE,7,"3,718","1,593",639
2009,NH,3,"1,645",892,239
2009,NJ,20,"13,169","7,602","1,298"
2009,NM,2,"3,475",985,"1,367"
2009,NV,3,"11,089","1,311","3,297"
2009,NY,32,"61,067","46,894","3,613"
2009,OH,9,"12,700","6,222","1,771"
2009,OK,8,"4,838","2,316","1,531"
2009,OR,8,"17,309","2,715","9,867"
2009,PA,17,"15,096","6,954","1,277"
2009,PR,2,"4,070",551,"2,745"
2009,RI,1,"1,607",819,51
2009,SC,5,"4,473","1,577","1,437"
2009,SD,1,731,371,64
2009,TN,10,"10,532","4,468","3,399"
2009,TX,18,"36,761","12,672","15,103"
2009,UT,3,"3,795","2,080",255
2009,VA,22,"8,852","4,095","1,568"
2009,VI,1,471,40,395
2009,VT,2,"1,214",595,157
2009,WA,7,"22,782","6,714","6,545"
2009,WI,4,"6,525","2,789","1,060"
2009,WV,4,"1,667",793,389
2009,WY,1,515,185,64
2008,AK,2,"1,646",847,194
2008,AL,8,"5,387","1,534","1,544"
2008,AR,6,"3,255","1,048","1,235"
2008,AS,0,,,
2008,AZ,3,"12,488","3,104","5,518"
2008,CA,42,"136,531","22,917","89,566"
2008,CO,3,"14,747","3,492","7,870"
2008,CT,12,"4,627","2,409",607
2008,DC,1,"6,044","3,463",378
2008,DE,1,933,446,71
2008,FL,28,"50,158","9,769","29,434"
2008,GA,7,"19,095","4,420","10,230"
2008,GU,1,725,33,622
2008,HI,2,"6,061","1,114","3,358"
2008,IA,3,"3,346","1,018",259
2008,ID,2,"1,464",630,214
2008,IL,21,"14,724","5,660","3,244"
2008,IN,3,"7,395","3,127","1,472"
2008,KS,5,"1,738",922,238
2008,KY,3,"8,137","2,725","1,942"
2008,LA,9,"5,481","1,408","1,781"
2008,MA,21,"14,506","8,471","1,069"
2008,MD,16,"9,219","3,187","3,165"
2008,ME,3,"2,632",758,44
2008,MI,22,"28,248","7,463","16,467"
2008,MN,11,"7,644","3,101","1,374"
2008,MO,8,"7,687","3,157","2,080"
2008,MP,0,,,
2008,MS,3,"1,961",416,755
2008,MT,1,"1,417",578,410
2008,NC,13,"12,411","4,863","4,386"
2008,ND,1,615,394,19
2008,NE,7,"3,985","1,444",758
2008,NH,3,"2,019",896,484
2008,NJ,20,"13,832","7,392","1,972"
2008,NM,2,"3,015",958,"1,267"
2008,NV,3,"8,726","1,525","3,863"
2008,NY,29,"61,125","44,619","4,609"
2008,OH,9,"12,912","6,113","2,535"
2008,OK,8,"3,846","1,933","1,043"
2008,OR,8,"20,653","4,667","10,707"
2008,PA,17,"15,378","6,336","1,299"
2008,PR,2,"3,012",298,"2,202"
2008,RI,1,"1,196",734,54
2008,SC,5,"5,660","1,680","2,574"
2008,SD,1,579,269,41
2008,TN,10,"9,705","2,975","4,045"
2008,TX,18,"40,190","14,876","16,110"
2008,UT,3,"3,434","1,730",256
2008,VA,22,"8,469","3,914","1,574"
2008,VI,1,602,60,487
2008,VT,2,954,311,258
2008,WA,7,"21,954","6,319","6,498"
2008,WI,4,"5,449","2,406",515
2008,WV,4,"2,016",952,594
2008,WY,1,751,395,132
2007,AK,2,"1,642",898,255
2007,AL,8,"5,452","1,452","1,656"
2007,AR,9,"3,836","1,251","1,551"
2007,AS,0,,,
2007,AZ,3,"14,646","3,934","6,028"
2007,CA,42,"138,986","23,920","90,475"
2007,CO,3,"14,225","3,630","7,254"
2007,CT,12,"4,482","2,262",811
2007,DC,1,"5,320","3,248",340
2007,DE,1,"1,061",439,207
2007,FL,27,"48,069","8,988","27,540"
2007,GA,7,"19,639","4,267","11,298"
2007,GU,1,725,33,622
2007,HI,2,"6,070","1,039","3,358"
2007,IA,3,"2,734",852,293
2007,ID,2,"1,749",586,624
2007,IL,21,"15,487","5,913","3,316"
2007,IN,3,"7,358","2,871","1,262"
2007,KS,6,"2,111","1,172",282
2007,KY,3,"8,061","2,666","2,121"
2007,LA,9,"5,494","1,388","1,577"
2007,MA,21,"15,127","7,311","1,414"
2007,MD,16,"9,628","3,564","3,210"
2007,ME,3,"2,638",664,62
2007,MI,24,"28,295","7,325","16,743"
2007,MN,13,"7,323","2,899","1,445"
2007,MO,9,"6,247","2,969","1,110"
2007,MP,0,,,
2007,MS,3,"1,377",303,526
2007,MT,1,"1,150",502,295
2007,NC,13,"11,802","4,745","3,923"
2007,ND,1,636,405,59
2007,NE,7,"3,531","1,798",524
2007,NH,3,"2,248",725,975
2007,NJ,21,"17,314","10,095","2,478"
2007,NM,2,"3,015",958,"1,267"
2007,NV,3,"8,642","1,528","3,824"
2007,NY,32,"62,601","44,686","5,320"
2007,OH,9,"11,264","5,695","1,884"
2007,OK,8,"4,221","2,154","1,132"
2007,OR,8,"17,590","3,462","9,261"
2007,PA,17,"16,220","6,445","1,479"
2007,PR,2,"4,309",546,"2,941"
2007,RI,1,"1,372",688,49
2007,SC,5,"5,660","1,680","2,574"
2007,SD,1,579,269,41
2007,TN,10,"11,210","3,587","4,764"
2007,TX,18,"39,788","13,840","16,906"
2007,UT,3,"3,011","1,551",313
2007,VA,22,"9,746","4,323","2,179"
2007,VI,1,559,28,487
2007,VT,2,"1,035",340,315
2007,WA,8,"23,379","6,450","6,522"
2007,WI,4,"5,648","2,366",563
2007,WV,4,"2,409","1,677",262
2007,WY,1,537,272,140